subject,age,sex,studyday,positive,negative,sleep,social
P01,24,M,1,10,4,3,2
P01,24,M,2,9,3,2,2
P01,24,M,3,10,2,2,2
P01,24,M,6,9,0,3,2
P01,24,M,7,8,5,2,2
P01,24,M,8,9,3,3,2
P01,24,M,11,9,7,3,2
P01,24,M,12,10,1,3,2
P01,24,M,16,10,4,2,2
P01,24,M,21,10,4,2,2
P01,24,M,25,10,3,3,2
P01,24,M,26,10,3,2,2
P01,24,M,27,10,3,3,2
P01,24,M,39,9,3,2,2
P01,24,M,42,10,3,2,2
P01,24,M,46,10,3,2,2
P01,24,M,50,10,3,3,2
P01,24,M,62,10,3,2,2
P01,24,M,68,10,3,2,2
P01,24,M,69,10,4,2,2
P01,24,M,70,10,3,2,2
P01,24,M,71,10,3,2,2
P01,24,M,73,10,3,2,2
P01,24,M,82,10,3,3,2
P01,24,M,88,10,3,2,2
P01,24,M,89,10,3,2,2
P01,24,M,90,10,3,2,2
P01,24,M,91,10,3,2,2
P01,24,M,92,10,3,2,2
P01,24,M,93,10,3,2,2
P01,24,M,95,10,3,2,2
P01,24,M,96,10,3,2,2
P01,24,M,97,10,3,2,2
P01,24,M,98,10,4,2,2
P01,24,M,99,10,3,3,2
P01,24,M,100,10,3,3,2
P02,26,M,1,13,1,3,2
P02,26,M,2,9,2,3,1
P02,26,M,3,12,3,3,2
P02,26,M,4,11,0,3,0
P02,26,M,5,11,1,3,0
P02,26,M,6,9,4,3,1
P02,26,M,7,11,2,3,1
P02,26,M,8,11,0,3,1
P02,26,M,9,11,0,3,2
P02,26,M,10,11,0,3,1
P02,26,M,11,10,0,3,1
P02,26,M,12,15,0,3,2
P02,26,M,13,12,0,3,1
P02,26,M,14,14,0,3,2
P02,26,M,15,13,0,3,3
P02,26,M,16,14,0,3,2
P02,26,M,17,14,0,3,1
P02,26,M,18,11,0,3,1
P02,26,M,19,14,2,3,2
P02,26,M,20,14,0,3,2
P02,26,M,21,11,0,3,2
P02,26,M,22,12,0,3,3
P02,26,M,23,12,1,3,2
P02,26,M,24,13,0,3,1
P02,26,M,25,9,0,3,2
P02,26,M,26,14,0,2,3
P02,26,M,27,15,0,3,3
P02,26,M,28,16,0,3,2
P02,26,M,29,13,0,3,1
P02,26,M,30,11,0,3,2
P02,26,M,31,15,0,3,3
P02,26,M,32,15,0,3,1
P02,26,M,33,14,0,3,1
P02,26,M,34,15,0,2,2
P02,26,M,35,13,0,3,3
P02,26,M,37,14,1,3,2
P02,26,M,38,15,0,3,3
P02,26,M,39,16,0,3,2
P02,26,M,40,14,0,3,4
P02,26,M,41,14,0,3,4
P02,26,M,42,12,0,3,2
P02,26,M,43,15,0,3,2
P02,26,M,44,17,0,3,2
