district,respondent,year,support,party,class,gender,age,religion
1,3322,1983,7,Labour,lower working,male,65,Protestant
1,3322,1984,3,Labour,lower working,male,65,Protestant
1,3322,1985,4,Labour,lower working,male,65,Protestant
1,3322,1986,7,Labour,lower working,male,65,Protestant
1,3325,1983,3,None,lower working,female,31,Protestant
1,3325,1984,4,Conservative,middle,female,31,Protestant
1,3325,1985,6,Labour,lower working,female,31,Protestant
1,3325,1986,3,Other,middle,female,31,Protestant
2,3372,1983,7,None,middle,male,33,None
2,3372,1984,7,Other,upper working,male,33,None
2,3372,1985,7,Liberal,lower working,male,33,None
2,3372,1986,7,Liberal,upper working,male,33,None
2,3374,1983,7,None,upper working,female,43,None
2,3374,1984,7,Conservative,upper working,female,43,None
2,3374,1985,7,Liberal,upper working,female,43,None
2,3374,1986,7,Liberal,upper working,female,43,None
2,3378,1983,3,Conservative,middle,male,48,Protestant
2,3378,1984,3,Conservative,middle,male,48,Protestant
2,3378,1985,3,Conservative,middle,male,48,Protestant
2,3378,1986,3,Conservative,middle,male,48,Protestant
2,3386,1983,6,Labour,lower working,male,55,None
2,3386,1984,5,Labour,lower working,male,55,None
2,3386,1985,7,Labour,lower working,male,55,None
2,3386,1986,7,Labour,lower working,male,55,None
2,3388,1983,7,Conservative,upper working,male,59,Protestant
2,3388,1984,3,Liberal,upper working,male,59,Protestant
2,3388,1985,6,Liberal,upper working,male,59,Protestant
2,3388,1986,6,Liberal,lower working,male,59,Protestant
3,2164,1983,7,Conservative,lower working,female,45,Protestant
3,2164,1984,7,Other,lower working,female,45,Protestant
3,2164,1985,7,Conservative,lower working,female,45,Protestant
3,2164,1986,7,Liberal,lower working,female,45,Protestant
3,2173,1983,7,Labour,upper working,female,63,Protestant
3,2173,1984,7,Labour,lower working,female,63,Protestant
3,2173,1985,6,Labour,middle,female,63,Protestant
3,2173,1986,7,Labour,middle,female,63,Protestant
3,2182,1983,4,Conservative,upper working,female,24,Other
3,2182,1984,5,Conservative,upper working,female,24,Other
3,2182,1985,6,Conservative,lower working,female,24,Other
3,2182,1986,7,Conservative,lower working,female,24,Other
4,39,1983,3,Liberal,lower working,male,49,None
4,39,1984,7,Liberal,lower working,male,49,None
4,39,1985,3,Liberal,lower working,male,49,None
4,39,1986,3,Liberal,lower working,male,49,None
4,46,1983,3,Conservative,upper working,female,50,Other
4,46,1984,3,Conservative,upper working,female,50,Other
4,46,1985,7,Conservative,upper working,female,50,Other
4,46,1986,7,Conservative,upper working,female,50,Other
4,48,1983,6,Labour,lower working,female,51,Protestant
4,48,1984,4,Labour,lower working,female,51,Protestant
4,48,1985,3,Labour,lower working,female,51,Protestant
4,48,1986,4,Labour,lower working,female,51,Protestant
4,55,1983,6,Conservative,lower working,male,21,None
4,55,1984,7,Labour,lower working,male,21,None
4,55,1985,6,Labour,lower working,male,21,None
4,55,1986,7,Labour,upper working,male,21,None
4,56,1983,7,Labour,lower working,male,27,Roman Catholic
