subject,task,valence,smile,sex,age,usyears
S001,T1,4,0,Female,18,4
S001,T6,-10,0.6266666666666667,Female,18,4
S001,T7,-11,0.8571428571428571,Female,18,4
S001,T8,-4,0.2523364485981308,Female,18,4
S002,T1,6,0.3253333333333333,Female,18,4.5
S002,T6,-8,0.6293333333333333,Female,18,4.5
S002,T7,-11,0.19913419913419914,Female,18,4.5
S002,T8,-10,0,Female,18,4.5
S003,T1,6,0.8986666666666666,Female,19,19
S003,T6,-4,1,Female,19,19
S003,T7,-12,1,Female,19,19
S003,T8,-5,0,Female,19,19
S004,T1,8,1,Female,23,6
S004,T6,-4,1,Female,23,6
S004,T7,-9,0.82,Female,23,6
S004,T8,-4,0.26595744680851063,Female,23,6
S005,T1,4,0.363395225464191,Female,22,22
S005,T6,-4,0.8249336870026526,Female,22,22
S005,T7,-1,1,Female,22,22
S005,T8,-4,1,Female,22,22
S006,T1,5,0.8191489361702128,Female,19,11
S006,T6,-7,1,Female,19,11
S006,T7,0,0.388,Female,19,11
S006,T8,-9,0.05585106382978723,Female,19,11
S007,T1,8,0.5169660678642715,Female,19,19
S007,T6,-2,0.816,Female,19,19
S007,T7,-7,1,Female,19,19
S007,T8,-5,0,Female,19,19
S008,T1,5,1,Female,20,20
S008,T6,1,1,Female,20,20
S008,T7,-3,1,Female,20,20
S008,T8,-5,1,Female,20,20
S009,T1,2,0.46706586826347307,Female,18,18
S009,T6,-5,0.5129740518962076,Female,18,18
S009,T7,-2,0.708,Female,18,18
S009,T8,-7,0,Female,18,18
S010,T1,1,0,Female,18,15
S010,T6,-3,0.5864197530864198,Female,18,15
S010,T7,-5,0.025896414342629483,Female,18,15
S010,T8,-4,0,Female,18,15
S011,T1,9,0.732,Female,21,21
S011,T6,-4,0.780439121756487,Female,21,21
S011,T7,-6,1,Female,21,21
S011,T8,-6,0.04590818363273453,Female,21,21
S012,T1,1,0.4973404255319149,Female,21,7
S012,T6,-8,0.5824468085106383,Female,21,7
S012,T7,-6,1,Female,21,7
S012,T8,-5,0.42021276595744683,Female,21,7
S013,T1,3,0.7718832891246684,Female,19,19
S013,T6,-1,1,Female,19,19
S013,T7,-10,1,Female,19,19
S013,T8,-8,0.8453333333333334,Female,19,19
S014,T1,3,0.896,Female,19,19
S014,T6,0,1,Female,19,19
S014,T7,0,1,Female,19,19
S014,T8,-4,0,Female,19,19
S015,T1,2,0.7287234042553191,Female,22,22
S015,T6,-3,1,Female,22,22
S015,T7,-4,0.032,Female,22,22
S015,T8,-8,0,Female,22,22
S016,T1,3,0.6106442577030813,Female,21,3
S016,T6,-2,0.43882978723404253,Female,21,3
S016,T7,-3,0.11507936507936507,Female,21,3
S016,T8,-4,0,Female,21,3
S017,T1,9,0.824468085106383,Female,23,17
S017,T6,-13,0.5384615384615384,Female,23,17
S017,T7,-7,0.7131474103585658,Female,23,17
S017,T8,-9,0.14095744680851063,Female,23,17
S018,T1,7,0.9204244031830239,Female,18,5
S018,T6,-7,1,Female,18,5
S018,T7,0,0,Female,18,5
S018,T8,-7,0.1622340425531915,Female,18,5
S019,T1,4,0.7984084880636605,Female,20,2
S019,T6,-5,0.40691489361702127,Female,20,2
S019,T7,-4,0.11553784860557768,Female,20,2
S019,T8,-4,0,Female,20,2
S020,T1,3,0.6419098143236074,Female,19,19
S020,T6,-6,1,Female,19,19
S020,T7,-4,1,Female,19,19
S020,T8,-3,0.22666666666666666,Female,19,19
S021,T1,5,0.5413333333333333,Female,18,1
S021,T6,4,0.7320954907161804,Female,18,1
S021,T7,5,0.10756972111553785,Female,18,1
S021,T8,-8,0,Female,18,1
S022,T1,4,0.48846153846153845,Female,20,8
S022,T6,-8,1,Female,20,8
S022,T7,-10,0.23,Female,20,8
S022,T8,-4,0,Female,20,8
S023,T1,7,0.824468085106383,Female,20,20
S023,T6,-5,0.8829787234042553,Female,20,20
S023,T7,-14,0.1752988047808765,Female,20,20
S023,T8,-8,0,Female,20,20
S024,T1,7,0.9558823529411765,Female,20,20
S024,T6,-2,1,Female,20,20
S024,T7,-1,1,Female,20,20
S024,T8,-4,0,Female,20,20
S025,T1,6,0.7941176470588235,Female,20,20
S025,T6,-5,0.9734748010610079,Female,20,20
S025,T7,-6,0.9880478087649402,Female,20,20
S025,T8,-5,0,Female,20,20
S026,T1,5,0.8249336870026526,Female,18,18
S026,T6,-4,1,Female,18,18
S026,T7,-7,1,Female,18,18
S026,T8,-3,0.026595744680851064,Female,18,18
S027,T1,3,0.8909574468085106,Female,19,19
S027,T6,-4,0.7579787234042553,Female,19,19
S027,T7,-2,0.8,Female,19,19
S027,T8,-4,0,Female,19,19
S028,T1,9,1,Female,19,3.5
S028,T6,-3,1,Female,19,3.5
S028,T7,2,0.708,Female,19,3.5
S028,T8,-4,0.0851063829787234,Female,19,3.5
S029,T1,4,1,Female,20,20
S029,T6,0,1,Female,20,20
S029,T7,3,1,Female,20,20
S029,T8,-8,1,Female,20,20
S030,T1,5,1,Female,20,20
S030,T6,-2,0.44148936170212766,Female,20,20
S030,T7,-4,0.398406374501992,Female,20,20
S030,T8,-6,0.008,Female,20,20
S031,T1,2,1,Female,21,21
S031,T6,2,0.6196808510638298,Female,21,21
S031,T7,-4,0.9325396825396826,Female,21,21
S031,T8,-4,0.22340425531914893,Female,21,21
S032,T1,3,0.7866666666666666,Female,20,20
S032,T6,-4,0.48010610079575594,Female,20,20
S032,T7,-2,0.7330677290836654,Female,20,20
S032,T8,-4,0,Female,20,20
S033,T1,5,0.8138297872340425,Female,18,18
S033,T6,-10,0.6584699453551912,Female,18,18
S033,T7,-12,0.88,Female,18,18
S033,T8,-7,0.7114624505928854,Female,18,18
S034,T1,4,0.6613333333333333,Female,18,18
S034,T6,1,0.29521276595744683,Female,18,18
S034,T7,-4,0.2777777777777778,Female,18,18
S034,T8,-4,0,Female,18,18
S035,T1,3,1,Female,18,17
S035,T6,0,0.8355437665782494,Female,18,17
S035,T7,-3,0.4126984126984127,Female,18,17
S035,T8,-3,0,Female,18,17
S036,T1,3,0.851063829787234,Female,20,20
S036,T6,-4,0.8806366047745358,Female,20,20
S036,T7,-4,0.6309523809523809,Female,20,20
S036,T8,-5,0,Female,20,20
S037,T1,8,0.7579787234042553,Female,18,1
S037,T6,-10,0.8563829787234043,Female,18,1
S037,T7,-11,0.6772908366533864,Female,18,1
S037,T8,-9,0,Female,18,1
S038,T1,6,0.6618075801749271,Female,18,18
S038,T6,-4,0.8404255319148937,Female,18,18
S038,T7,-6,0.6175298804780877,Female,18,18
S038,T8,-4,0,Female,18,18
S039,T1,2,1,Female,18,18
S039,T6,-2,1,Female,18,18
S039,T7,-5,1,Female,18,18
S039,T8,-7,0.21333333333333335,Female,18,18
S040,T1,-2,0.8111702127659575,Female,19,19
S040,T6,-10,0.7161803713527851,Female,19,19
S040,T7,-8,0,Female,19,19
S040,T8,-10,0,Female,19,19
S041,T1,-1,0.7066666666666667,Female,18,18
S041,T6,-6,1,Female,18,18
S041,T7,-7,1,Female,18,18
S041,T8,-5,0,Female,18,18
S042,T1,-1,0.27466666666666667,Female,19,19
S042,T6,-3,0.432,Female,19,19
S042,T7,-6,0.9087301587301587,Female,19,19
S042,T8,-4,0,Female,19,19
S043,T1,2,0.3974358974358974,Female,20,5
S043,T6,0,0.8726790450928382,Female,20,5
S043,T7,-3,0.7023809523809523,Female,20,5
S043,T8,-7,0,Female,20,5
S044,T1,3,0.7845744680851063,Female,18,18
S044,T6,-6,1,Female,18,18
S044,T7,-6,0.09126984126984126,Female,18,18
S044,T8,-8,0.037333333333333336,Female,18,18
S045,T1,-3,1,Female,21,7
S045,T6,-1,0.753315649867374,Female,21,7
S045,T7,3,1,Female,21,7
S045,T8,-7,0.22074468085106383,Female,21,7
S046,T1,5,1,Female,19,15
S046,T6,-4,0.848404255319149,Female,19,15
S046,T7,1,0.444,Female,19,15
S046,T8,-10,0.23607427055702918,Female,19,15
S047,T1,7,0.7712765957446809,Female,18,18
S047,T6,-3,0.574468085106383,Female,18,18
S047,T7,-4,0,Female,18,18
S047,T8,-5,0.021333333333333333,Female,18,18
S048,T1,5,1,Female,19,18
S048,T6,-5,0.9095744680851063,Female,19,18
S048,T7,-7,1,Female,19,18
S048,T8,-8,0,Female,19,18
S049,T1,7,0.6223404255319149,Female,18,18
S049,T6,-1,0.5893333333333334,Female,18,18
S049,T7,-2,0.8247011952191236,Female,18,18
S049,T8,-2,0,Female,18,18
S050,T1,2,1,Female,18,18
