student,extraversion,female ,popular_s,popular_t,class,teacher_exp
1,5,1,6.3,6,1,24
2,7,0,4.9,5,1,24
3,4,1,5.3,6,1,24
4,3,1,4.7,5,1,24
5,5,1,6,6,1,24
6,4,0,4.7,5,1,24
7,5,0,5.9,5,1,24
8,4,0,4.2,5,1,24
9,5,0,5.2,5,1,24
10,5,0,3.9,3,1,24
11,5,1,5.7,5,1,24
12,5,1,4.8,5,1,24
13,5,0,5,5,1,24
14,5,1,5.5,6,1,24
15,5,1,6,5,1,24
16,6,1,5.7,5,1,24
17,4,0,3.2,2,1,24
18,4,0,3.1,3,1,24
19,7,1,6.6,7,1,24
20,4,0,4.8,4,1,24
21,8,1,6.4,6,2,14
22,4,0,2.4,3,2,14
23,6,0,3.7,4,2,14
24,5,1,4.4,4,2,14
25,5,1,4.3,4,2,14
26,5,0,4,4,2,14
27,4,1,3.8,5,2,14
28,5,0,4.2,5,2,14
29,6,1,5.1,4,2,14
30,4,1,4.1,4,2,14
31,6,1,4.6,5,2,14
32,4,0,4.9,3,2,14
33,4,0,3.1,4,2,14
34,3,0,3.2,3,2,14
35,6,0,4.4,5,2,14
36,5,1,3.7,4,2,14
37,5,1,6.1,6,2,14
38,3,1,3.5,5,2,14
39,4,0,2.9,3,2,14
40,5,0,3.3,3,2,14
41,5,0,4.2,4,3,13
42,5,1,6,6,3,13
43,4,1,4.6,5,3,13
44,4,1,4.9,4,3,13
45,6,0,4.7,3,3,13
46,5,1,4.8,4,3,13
47,5,0,2.8,3,3,13
48,7,1,6.7,5,3,13
49,4,1,4.9,5,3,13
50,7,1,6.3,6,3,13
51,6,1,5.6,6,3,13
52,4,1,3.1,3,3,13
53,5,1,3.5,4,3,13
54,4,1,4.7,5,3,13
55,6,0,4.3,4,3,13
56,7,0,4.9,5,3,13
57,6,1,5.9,6,3,13
58,4,0,2.6,2,3,13
59,3,1,4.1,4,4,20
60,2,1,5.3,5,4,20
61,5,1,6.1,7,4,20
62,6,1,6,6,4,20
63,6,1,6.3,7,4,20
64,3,0,4,5,4,20
65,6,0,5.3,7,4,20
66,4,0,5.6,6,4,20
67,5,0,5.2,6,4,20
68,6,1,6.2,7,4,20
69,6,0,6.1,5,4,20
70,4,0,3.9,4,4,20
71,3,0,4.8,4,4,20
72,5,0,5.8,5,4,20
73,6,0,4.9,6,4,20
74,5,1,6.6,7,4,20
75,4,1,5.6,6,4,20
76,5,0,4.5,5,4,20
77,4,0,5.4,6,4,20
78,6,0,4.9,5,4,20
79,4,0,5.4,4,4,20
80,5,1,6.7,7,4,20
81,7,0,6.3,6,4,20
82,7,0,4.2,5,5,5
83,4,1,4,4,5,5
84,5,0,4.7,5,5,5
85,4,1,4.7,5,5,5
86,6,0,5.2,4,5,5
87,7,0,5.8,5,5,5
88,6,0,4.4,6,5,5
89,4,1,3.8,5,5,5
90,6,1,5.9,5,5,5
91,8,0,7,7,5,5
92,7,1,7.3,6,5,5
93,6,1,5.6,6,5,5
94,7,0,5.6,6,5,5
95,6,1,6.3,7,5,5
96,6,0,4.2,4,5,5
97,5,1,4.6,5,5,5
98,6,1,6.1,5,5,5
99,6,0,5,5,5,5
100,6,1,5.8,5,5,5
101,5,0,5.5,6,5,5
102,6,0,5.3,5,5,5
103,4,0,4.1,4,6,8
104,6,1,5.8,6,6,8
105,5,1,4.2,4,6,8
106,5,1,3.9,4,6,8
107,4,1,5,4,6,8
108,4,1,4.4,4,6,8
109,6,0,4.3,5,6,8
110,5,0,3.3,4,6,8
111,4,1,3.1,4,6,8
112,7,1,6.4,7,6,8
113,5,0,3.5,3,6,8
114,6,1,5.9,5,6,8
115,5,1,4.2,5,6,8
116,3,0,3.5,3,6,8
117,4,1,4.6,5,6,8
118,6,0,5.1,5,6,8
119,5,0,4.2,3,6,8
120,7,0,4.9,5,6,8
121,5,0,3.6,4,6,8
122,4,0,2.7,3,6,8
123,6,1,5.8,5,7,17
124,4,1,4.8,4,7,17
125,4,0,4.4,4,7,17
126,4,0,1.7,2,7,17
127,4,0,3.6,3,7,17
128,5,1,3.8,4,7,17
129,4,0,4.1,3,7,17
130,5,1,5.7,6,7,17
131,6,0,2.9,4,7,17
132,5,1,4.9,6,7,17
133,5,0,5.1,4,7,17
134,6,0,4,3,7,17
135,4,0,3,4,7,17
136,4,1,4.7,5,7,17
137,7,0,2.8,4,7,17
138,5,0,3.7,4,7,17
139,6,1,5.1,5,7,17
140,5,0,3.5,3,7,17
141,5,1,4.7,4,7,17
142,7,1,6,6,7,17
143,5,0,4,5,7,17
144,6,1,6.1,6,8,12
145,5,0,3.2,3,8,12
146,4,1,3.3,3,8,12
147,7,1,5,5,8,12
148,6,0,4.2,5,8,12
149,7,1,5.6,5,8,12
150,6,0,3.9,3,8,12
151,5,1,4.5,4,8,12
152,6,0,2.2,3,8,12
153,5,1,4.2,4,8,12
154,4,0,1.5,2,8,12
155,5,0,3.2,3,8,12
156,5,0,2.7,3,8,12
157,5,1,4.1,4,8,12
158,7,0,4.8,4,8,12
159,5,0,3.5,3,8,12
160,5,1,3.6,4,8,12
161,7,1,5.5,5,8,12
162,6,1,4.8,5,8,12
163,5,1,3.5,2,8,12
164,6,0,5.2,5,9,9
165,5,1,6,5,9,9
166,5,1,5.1,5,9,9
167,6,1,5.3,6,9,9
168,6,1,6.7,7,9,9
169,5,0,3.6,4,9,9
170,5,0,3.5,4,9,9
171,5,0,3.9,4,9,9
172,5,0,4.3,5,9,9
173,5,0,4,4,9,9
174,3,0,4.6,4,9,9
175,4,1,4.5,4,9,9
176,4,0,3.6,4,9,9
177,5,0,2.6,3,9,9
178,4,0,3.9,5,9,9
179,6,0,5,5,9,9
180,6,1,4.5,6,9,9
181,7,1,7.3,6,9,9
182,6,1,6.7,7,9,9
183,4,0,2.9,4,9,9
184,5,0,5.4,5,10,21
185,6,1,6.3,5,10,21
186,5,0,3.4,3,10,21
187,4,1,4.9,5,10,21
188,5,0,5.1,7,10,21
189,6,1,7,6,10,21
190,5,0,5.4,4,10,21
191,5,0,4.9,4,10,21
192,6,1,6.6,6,10,21
193,5,1,5.8,6,10,21
194,6,0,4.4,6,10,21
195,6,0,4.9,5,10,21
196,7,1,6,6,10,21
197,6,0,4.8,3,10,21
198,3,0,3.6,3,10,21
199,5,0,5,6,10,21
200,3,0,5.5,5,10,21
201,6,0,5,4,10,21
202,3,1,5.2,5,10,21
203,6,1,5.4,7,10,21
204,4,1,6,6,10,21
205,6,1,5.7,6,10,21
206,4,1,6.1,5,10,21
207,5,1,5.2,5,10,21
208,4,0,4.7,5,11,11
209,5,1,5.5,5,11,11
210,5,1,4.8,5,11,11
211,6,0,4.9,5,11,11
212,5,0,4.6,3,11,11
213,6,1,4.6,5,11,11
214,5,0,3.4,3,11,11
215,7,1,5.6,7,11,11
216,4,1,5.4,5,11,11
217,5,1,5.6,5,11,11
218,6,0,3.2,5,11,11
219,6,0,5.1,6,11,11
220,6,0,4.4,4,11,11
221,6,1,4.8,6,11,11
222,4,1,4.2,4,11,11
223,5,0,4.3,3,11,11
224,5,0,4.2,3,11,11
225,6,0,4,5,11,11
226,4,0,1.6,2,11,11
227,5,1,4.9,5,11,11
228,5,1,3.8,4,11,11
229,4,0,4.1,4,11,11
230,5,0,3.7,3,12,16
231,4,1,4.8,5,12,16
232,2,1,4.2,4,12,16
233,7,1,5.7,7,12,16
